Name,Predominant Degree,Highest Degree,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Undergrad Population,% White,% Black,% Hispanic,% Asian,% American Indian,% Pacific Islander,% Biracial,% Nonresident Aliens,% Part-time Undergrads,AverageCost,Average Faculty Salary,ExpenditurePerStudent,% Full-time Faculty,% Undergrads with Pell Grant,Completion Rate 150% time,Retention Rate (First Time Students),% Undergrads 25+ y.o.,3 Year Default Rate,Median Debt,MedianDebtOnGraduation,Median Debt on Withdrawal,% Federal Loans,% Pell Grant Recipients,Average Age of Entry,Average Family Income,Median Family Income,Poverty Rate,Number of Unemployed 8 years after entry,Number of Employed 8 years after entry,MeanEarnings8YearsAfterEntry,MedianEarnings8YearsAfterEntry,Rank
Princeton University,3,4,Private,Mid-Atlantic,Large Suburb,0.0741,33,1495,5234,0.4713,0.0764,0.081,0.2008,0.0008,0.0006,0.0417,0.1087,0,55430,48021,15711,0.8485,0.1218,0.9694,0.9757,0.0041,2.3,7500,6810,8375,0.680000007,0.550000012,20.04000092,89090.02,50686,6.769999981,38,258,101500,66500,1
Harvard University,3,4,Private,New England,Mid-size City,0.0584,34,1501,7278,0.4624,0.0653,0.0933,0.1777,0.0022,0.0008,0.0599,0.1028,0.0503,57950,47083,17861,0.8595,0.1016,0.9747,0.9706,0.2342,1.9,7500,6000,12500,0.899999976,0.230000004,23.64999962,60645.79,33323.5,7.769999981,186,1600,118700,77600,2
Columbia University in the City of New York,3,4,Private,Mid-Atlantic,Large City,0.0742,33,1471,7970,0.3922,0.0749,0.1358,0.1709,0.0055,0.0014,0.0449,0.1368,0.0748,61540,78147,15706,0.5324,0.2154,0.9329,0.9734,0.1744,2,17125,19435,14500,0.980000019,0.209999993,23.76000023,59265.49,30939,8.779999733,320,2328,92500,69500,3
Massachusetts Institute of Technology,3,4,Private,New England,Mid-size City,0.0815,34,1503,4510,0.3707,0.053,0.1643,0.2404,0.0027,0,0.0508,0.096,0.0055,57010,58223,15617,0.9862,0.1825,0.9307,0.9788,0.0068,1.7,13000,13645,10515,0.920000017,0.319999993,21.01000023,95848.89,79076,7.349999905,86,810,125100,86900,4
University of Chicago,3,4,Private,Great Lakes,Large City,0.0881,34,1504,5697,0.4546,0.0453,0.0869,0.1813,0.0018,0.0005,0.0374,0.0937,0.0128,62425,74864,16589,0.8076,0.1419,0.9268,0.9934,0.0016,1.4,17610,18625,15133.5,0.980000019,0.209999993,21.80999947,75760.31,53224,7.239999771,150,1233,86100,58700,5
Yale University,3,4,Private,New England,Mid-size City,0.0705,34,1497,5422,0.4734,0.0673,0.1013,0.1645,0.0057,0.0006,0.0598,0.1051,0.0011,59320,106214,16042,0.7281,0.1273,0.9779,0.9867,0.0057,0.9,12000,12000,12775,0.939999998,0.209999993,22.29999924,73769.14,45652.5,7.769999981,123,1206,100000,70600,6
Stanford University,3,4,Private,Far West,Large Suburb,0.0569,33,1466,6980,0.3702,0.063,0.1688,0.1908,0.009,0.0037,0.1079,0.0809,0,58408,88200,19862,0.9786,0.1596,0.9576,0.9858,0.0401,1,11500,12224,9083,0.930000007,0.289999992,21.61000061,83177.59,53935.5,7.550000191,127,1203,109200,76500,7
Duke University,3,4,Private,Southeast,Mid-size City,0.1342,32,1444,6501,0.4861,0.1001,0.0611,0.2124,0.0062,0.0005,0.0174,0.0892,0.0009,59528,51653,14288,0.94,0.1366,0.9423,0.972,0.0038,1.1,6569,6500,7000,0.959999979,0.239999995,21.30999947,92670.02,73265,6.349999905,107,1107,96500,69400,8
University of Pennsylvania,3,4,Private,Mid-Atlantic,Large City,0.1224,32,1442,10606,0.4629,0.0731,0.0998,0.1815,0.0014,0.0006,0.0359,0.1052,0.0437,59600,52081,15460,0.7278,0.1417,0.9569,0.9778,0.0567,1.3,19500,21500,12500,0.980000019,0.180000007,22.21999931,87200.75,62169,7.010000229,250,2466,106600,73200,9
Johns Hopkins University,3,4,Private,Mid-Atlantic,Large City,0.1813,32,1418,5932,0.4872,0.0556,0.1015,0.1861,0.0012,0.0007,0.0406,0.1043,0.0158,58980,75570,10922,0.8637,0.1307,0.9254,0.9704,0.0775,1.7,17500,18500,15504,0.980000019,0.189999998,22.92000008,83968.47,57761.5,6.179999828,135,1250,73800,64400,10
Northwestern University,3,4,Private,Great Lakes,Small City,0.1532,33,1458,8855,0.5432,0.0567,0.0966,0.1704,0.0026,0,0.0473,0.0688,0.0448,60729,34438,14525,0.845,0.1416,0.9419,0.9769,0.0626,1.3,18234,19200,12497.5,0.980000019,0.230000004,21.5,93582.8,71885.5,6,161,1672,78000,58100,11
Dartmouth College,3,4,Private,New England,Remote Town,0.0978,32,1446,4154,0.4685,0.0655,0.0763,0.1399,0.0197,0.0005,0.0546,0.084,0,61398,25268,13143,0.8068,0.1364,0.947,0.979,0.0061,1.4,10695.5,11625,6962,0.959999979,0.340000004,20.20000076,102621.61,78815,6.800000191,61,618,88900,60300,12
Brown University,3,4,Private,New England,Mid-size City,0.0918,32,1425,6182,0.4327,0.0642,0.1084,0.1233,0.0039,0.001,0.0537,0.1166,0.0057,58140,30823,13381,0.8849,0.1444,0.9452,0.9714,0.0112,1.3,15164,16000,11966.5,0.970000029,0.340000004,19.78000069,103616.9,84559,7.269999981,94,803,70400,54400,13
Vanderbilt University,3,4,Private,Southeast,Large City,0.1274,33,1475,6794,0.6057,0.0802,0.0792,0.0848,0.0038,0.0006,0.0489,0.0578,0.0057,59890,76995,12871,0.8362,0.1429,0.9252,0.9732,0.0023,1.3,13000,13750,8959,0.930000007,0.330000013,19.93000031,99004.36,74999.5,6.650000095,86,937,70800,54400,14
Cornell University,3,4,Private,Mid-Atlantic,Small City,0.1556,32,1422,14309,0.4268,0.0587,0.1116,0.1635,0.003,0.0003,0.0432,0.0939,0.0009,59572,23140,13820,0.9022,0.1636,0.9334,0.9677,0.0133,1.5,11500,12000,9496,0.970000029,0.340000004,19.79999924,97334.41,81957,6.489999771,233,2662,84500,65000,15
Rice University,3,4,Private,Southwest,Large City,0.1674,33,1454,3920,0.3944,0.0643,0.1505,0.2138,0.0015,0,0.0469,0.1145,0.0135,52242,39651,13468,0.7813,0.1723,0.9111,0.9817,0.0048,1.3,7727,8413,6125,0.910000026,0.289999992,20.45999908,91944.43,71258,7.420000076,34,491,73200,56500,16
University of Notre Dame,3,4,Private,Great Lakes,Large Suburb,0.223,33,1450,8466,0.7126,0.0357,0.1024,0.0601,0.0039,0.0001,0.039,0.0408,0.002,57805,26795,12629,0.8839,0.1178,0.9486,0.9861,0.0006,0.8,20300,21000,14257,0.99000001,0.219999999,20.09000015,123618.48,106005,5.760000229,78,1616,76300,63200,17
University of California-Los Angeles,3,4,Public,Far West,Large City,0.2199,28,1289,28667,0.2859,0.0261,0.1842,0.3099,0.0012,0.0036,0.0482,0.1176,0.0206,31474,38489,15089,0.7082,0.3624,0.9031,0.9626,0.0532,2.2,15200,15900,13244.5,0.860000014,0.660000026,20.92000008,54271.79,34557.5,10.07999992,693,5287,60000,51000,18
Washington University in St Louis,3,4,Private,Great Plains,Large Suburb,0.1555,33,1474,6851,0.5529,0.0587,0.0558,0.1738,0.0013,0.0001,0.038,0.0775,0.0471,62594,97613,13286,0.6523,0.0616,0.9404,0.9642,0.0871,3,19500,20125,16742.5,0.99000001,0.230000004,21.38999939,97020.72,77947.5,6.170000076,100,1165,69500,58300,19
Emory University,3,4,Private,Southeast,Large Suburb,0.2633,31,1363,7705,0.4048,0.0924,0.0623,0.2204,0.0014,0.0001,0.0278,0.1508,0.0127,58180,33796,12133,0.6792,0.2192,0.8961,0.9438,0.031,2.4,19000,19500,12000,0.970000029,0.319999993,21.20000076,95403.45,64962,6.059999943,104,1047,72500,56900,20
Georgetown University,3,4,Private,Mid-Atlantic,Large City,0.1697,31,1398,7261,0.5886,0.0638,0.0788,0.0919,0.0014,0.0008,0.0394,0.1073,0.0281,59900,29282,12851,0.5314,0.1325,0.9245,0.9598,0.0597,0.9,17125,17500,12000,0.980000019,0.209999993,21.87000084,87179.34,60247,6.539999962,175,1668,100300,76200,21
University of California-Berkeley,3,4,Public,Far West,Mid-size City,0.18,30,1350,25951,0.2857,0.0221,0.132,0.3494,0.0012,0.0028,0.0453,0.1313,0.0282,32715,18072,14652,0.7304,0.3237,0.9103,0.9637,0.0621,3.8,14480,14667,14147,0.839999974,0.670000017,20.78000069,60121.12,39266,8.56000042,692,4340,62500,53000,22
University of Southern California,3,4,Private,Far West,Large City,0.1984,31,1380,18087,0.3812,0.0442,0.1355,0.2306,0.0013,0.0012,0.0475,0.1209,0.0281,59787,42077,13045,0.5727,0.2308,0.9117,0.9599,0.0377,1.8,21500,22841.5,17125,0.959999979,0.349999994,21.65999985,74599.85,42938,8.75,462,4462,74400,62300,23
Carnegie Mellon University,3,4,Private,Mid-Atlantic,Large City,0.2549,32,1432,5834,0.3877,0.0519,0.0754,0.2473,0.0005,0.0002,0.0415,0.1414,0.019,59710,24821,11055,0.9324,0.137,0.8799,0.9422,0.0166,0.9,23000,25000,14750,0.980000019,0.300000012,19.82999992,103727.25,90107.5,5.909999847,113,1139,90200,72200,24
The University of Virginia's College at Wise,3,3,Public,Southeast,Distant Town,0.7449,20,949,1585,0.8006,0.1028,0.0196,0.0082,0.0032,0,0.0044,0.0006,0.0833,18365,7137,6928,0.5679,0.3798,0.4314,0.7108,0.3937,12.3,12611,20700,8891,0.850000024,0.629999995,21.27000046,56884.88,48359.5,11.86999989,65,584,37500,35200,25
Tufts University,3,4,Private,New England,Large Suburb,0.1884,32,1428,5146,0.5657,0.0396,0.0639,0.1092,0.0004,0.0002,0.0433,0.0814,0.0054,58752,21026,11427,0.6361,0.1132,0.9219,0.964,0.0102,2.3,17300,18125,12250,0.980000019,0.189999998,21.42000008,86991.55,64738,6.119999886,95,837,69000,57400,26
University of Michigan-Ann Arbor,3,4,Public,Great Lakes,Mid-size City,0.3326,30,1352,28077,0.6272,0.0436,0.0412,0.1222,0.0016,0.0004,0.031,0.0667,0.0302,25760,22051,10509,0.8026,0.157,0.8997,0.9688,0.0198,2.1,21000,22000,15000,0.959999979,0.300000012,20.87999916,87306.5,69630,5.889999866,388,4565,65900,53400,27
Wake Forest University,3,4,Private,Southeast,Mid-size City,0.352,0,0,4812,0.76,0.065,0.0599,0.0486,0.0017,0.0006,0.0266,0.0374,0.0125,58260,26136,10928,0.8259,0.1202,0.8646,0.9294,0.0012,1.3,21000,22810,12750,0.959999979,0.270000011,19.37999916,124215.22,103314,5.329999924,38,595,66100,52800,28
New York University,3,4,Private,Mid-Atlantic,Large City,0.2605,30,1352,22172,0.3837,0.0467,0.1052,0.1837,0.0024,0.0009,0.0346,0.1363,0.0492,60059,28606,13434,0.4045,0.1987,0.8331,0.925,0.0622,2.5,21500,23250,15775,0.970000029,0.370000005,20.72999954,99964.68,74827,7.400000095,579,4758,64600,52500,29
University of California-Santa Barbara,3,4,Public,Far West,Mid-size Suburb,0.4444,27,1212,19362,0.3965,0.0213,0.2481,0.1763,0.001,0.0007,0.0843,0.0397,0.0148,31913,10571,13048,0.834,0.3798,0.807,0.9193,0.0222,4.5,15000,18057,12625,0.910000026,0.579999983,20.04999924,70987.15,51240,9.479999542,428,3995,50300,45600,30
